state_abbr,county,fips,state_name
AL,autauga,01001,Alabama
AL,baldwin,01003,Alabama
AL,barbour,01005,Alabama
AL,bibb,01007,Alabama
AL,blount,01009,Alabama
AL,bullock,01011,Alabama
AL,butler,01013,Alabama
AL,calhoun,01015,Alabama
AL,chambers,01017,Alabama
AL,cherokee,01019,Alabama
AL,chilton,01021,Alabama
AL,choctaw,01023,Alabama
AL,clarke,01025,Alabama
AL,clay,01027,Alabama
AL,cleburne,01029,Alabama
AL,coffee,01031,Alabama
AL,colbert,01033,Alabama
AL,conecuh,01035,Alabama
AL,coosa,01037,Alabama
AL,covington,01039,Alabama
AL,crenshaw,01041,Alabama
AL,cullman,01043,Alabama
AL,dale,01045,Alabama
AL,dallas,01047,Alabama
AL,dekalb,01049,Alabama
AL,elmore,01051,Alabama
AL,escambia,01053,Alabama
AL,etowah,01055,Alabama
AL,fayette,01057,Alabama
AL,franklin,01059,Alabama
AL,geneva,01061,Alabama
AL,greene,01063,Alabama
AL,hale,01065,Alabama
AL,henry,01067,Alabama
AL,houston,01069,Alabama
AL,jackson,01071,Alabama
AL,jefferson,01073,Alabama
AL,lamar,01075,Alabama
AL,lauderdale,01077,Alabama
AL,lawrence,01079,Alabama
AL,lee,01081,Alabama
AL,limestone,01083,Alabama
AL,lowndes,01085,Alabama
AL,macon,01087,Alabama
AL,madison,01089,Alabama
AL,marengo,01091,Alabama
AL,marion,01093,Alabama
AL,marshall,01095,Alabama
AL,mobile,01097,Alabama
AL,monroe,01099,Alabama
AL,montgomery,01101,Alabama
AL,morgan,01103,Alabama
AL,perry,01105,Alabama
AL,pickens,01107,Alabama
AL,pike,01109,Alabama
AL,randolph,01111,Alabama
AL,russell,01113,Alabama
AL,st. clair,01115,Alabama
AL,shelby,01117,Alabama
AL,sumter,01119,Alabama
AL,talladega,01121,Alabama
AL,tallapoosa,01123,Alabama
AL,tuscaloosa,01125,Alabama
AL,walker,01127,Alabama
AL,washington,01129,Alabama
AL,wilcox,01131,Alabama
AL,winston,01133,Alabama
AK,aleutians east borough,02013,Alaska
AK,aleutians west census area,02016,Alaska
AK,anchorage municipality,02020,Alaska
AK,bethel census area,02050,Alaska
AK,bristol bay borough,02060,Alaska
AK,chugach census area,02063,Alaska
AK,copper river census area,02066,Alaska
AK,denali borough,02068,Alaska
AK,dillingham census area,02070,Alaska
AK,fairbanks north star borough,02090,Alaska
AK,haines borough,02100,Alaska
AK,hoonah-angoon census area,02105,Alaska
AK,juneau city and borough,02110,Alaska
AK,kenai peninsula borough,02122,Alaska
AK,ketchikan gateway borough,02130,Alaska
AK,kodiak island borough,02150,Alaska
AK,kusilvak census area,02158,Alaska
AK,lake and peninsula borough,02164,Alaska
AK,matanuska-susitna borough,02170,Alaska
AK,nome census area,02180,Alaska
AK,north slope borough,02185,Alaska
AK,northwest arctic borough,02188,Alaska
AK,petersburg borough,02195,Alaska
AK,prince of wales-hyder census area,02198,Alaska
AK,sitka city and borough,02220,Alaska
AK,skagway municipality,02230,Alaska
AK,southeast fairbanks census area,02240,Alaska
AK,wrangell city and borough,02275,Alaska
AK,yakutat city and borough,02282,Alaska
AK,yukon-koyukuk census area,02290,Alaska
AZ,apache,04001,Arizona
AZ,cochise,04003,Arizona
AZ,coconino,04005,Arizona
AZ,gila,04007,Arizona
AZ,graham,04009,Arizona
AZ,greenlee,04011,Arizona
AZ,la paz,04012,Arizona
AZ,maricopa,04013,Arizona
AZ,mohave,04015,Arizona
AZ,navajo,04017,Arizona
AZ,pima,04019,Arizona
AZ,pinal,04021,Arizona
AZ,santa cruz,04023,Arizona
AZ,yavapai,04025,Arizona
AZ,yuma,04027,Arizona
AR,arkansas,05001,Arkansas
AR,ashley,05003,Arkansas
AR,baxter,05005,Arkansas
AR,benton,05007,Arkansas
AR,boone,05009,Arkansas
AR,bradley,05011,Arkansas
AR,calhoun,05013,Arkansas
AR,carroll,05015,Arkansas
AR,chicot,05017,Arkansas
AR,clark,05019,Arkansas
AR,clay,05021,Arkansas
AR,cleburne,05023,Arkansas
AR,cleveland,05025,Arkansas
AR,columbia,05027,Arkansas
AR,conway,05029,Arkansas
AR,craighead,05031,Arkansas
AR,crawford,05033,Arkansas
AR,crittenden,05035,Arkansas
AR,cross,05037,Arkansas
AR,dallas,05039,Arkansas
AR,desha,05041,Arkansas
AR,drew,05043,Arkansas
AR,faulkner,05045,Arkansas
AR,franklin,05047,Arkansas
AR,fulton,05049,Arkansas
AR,garland,05051,Arkansas
AR,grant,05053,Arkansas
AR,greene,05055,Arkansas
AR,hempstead,05057,Arkansas
AR,hot spring,05059,Arkansas
AR,howard,05061,Arkansas
AR,independence,05063,Arkansas
AR,izard,05065,Arkansas
AR,jackson,05067,Arkansas
AR,jefferson,05069,Arkansas
AR,johnson,05071,Arkansas
AR,lafayette,05073,Arkansas
AR,lawrence,05075,Arkansas
AR,lee,05077,Arkansas
AR,lincoln,05079,Arkansas
AR,little river,05081,Arkansas
AR,logan,05083,Arkansas
AR,lonoke,05085,Arkansas
AR,madison,05087,Arkansas
AR,marion,05089,Arkansas
AR,miller,05091,Arkansas
AR,mississippi,05093,Arkansas
AR,monroe,05095,Arkansas
AR,montgomery,05097,Arkansas
AR,nevada,05099,Arkansas
AR,newton,05101,Arkansas
AR,ouachita,05103,Arkansas
AR,perry,05105,Arkansas
AR,phillips,05107,Arkansas
AR,pike,05109,Arkansas
AR,poinsett,05111,Arkansas
AR,polk,05113,Arkansas
AR,pope,05115,Arkansas
AR,prairie,05117,Arkansas
AR,pulaski,05119,Arkansas
AR,randolph,05121,Arkansas
AR,st. francis,05123,Arkansas
AR,saline,05125,Arkansas
AR,scott,05127,Arkansas
AR,searcy,05129,Arkansas
AR,sebastian,05131,Arkansas
AR,sevier,05133,Arkansas
AR,sharp,05135,Arkansas
AR,stone,05137,Arkansas
AR,union,05139,Arkansas
AR,van buren,05141,Arkansas
AR,washington,05143,Arkansas
AR,white,05145,Arkansas
AR,woodruff,05147,Arkansas
AR,yell,05149,Arkansas
CA,alameda,06001,California
CA,alpine,06003,California
CA,amador,06005,California
CA,butte,06007,California
CA,calaveras,06009,California
CA,colusa,06011,California
CA,contra costa,06013,California
CA,del norte,06015,California
CA,el dorado,06017,California
CA,fresno,06019,California
CA,glenn,06021,California
CA,humboldt,06023,California
CA,imperial,06025,California
CA,inyo,06027,California
CA,kern,06029,California
CA,kings,06031,California
CA,lake,06033,California
CA,lassen,06035,California
CA,los angeles,06037,California
CA,madera,06039,California
CA,marin,06041,California
CA,mariposa,06043,California
CA,mendocino,06045,California
CA,merced,06047,California
CA,modoc,06049,California
CA,mono,06051,California
CA,monterey,06053,California
CA,napa,06055,California
CA,nevada,06057,California
CA,orange,06059,California
CA,placer,06061,California
CA,plumas,06063,California
CA,riverside,06065,California
CA,sacramento,06067,California
CA,san benito,06069,California
CA,san bernardino,06071,California
CA,san diego,06073,California
CA,san francisco,06075,California
CA,san joaquin,06077,California
CA,san luis obispo,06079,California
CA,san mateo,06081,California
CA,santa barbara,06083,California
CA,santa clara,06085,California
CA,santa cruz,06087,California
CA,shasta,06089,California
CA,sierra,06091,California
CA,siskiyou,06093,California
CA,solano,06095,California
CA,sonoma,06097,California
CA,stanislaus,06099,California
CA,sutter,06101,California
CA,tehama,06103,California
CA,trinity,06105,California
CA,tulare,06107,California
CA,tuolumne,06109,California
CA,ventura,06111,California
CA,yolo,06113,California
CA,yuba,06115,California
CO,adams,08001,Colorado
CO,alamosa,08003,Colorado
CO,arapahoe,08005,Colorado
CO,archuleta,08007,Colorado
CO,baca,08009,Colorado
CO,bent,08011,Colorado
CO,boulder,08013,Colorado
CO,broomfield,08014,Colorado
CO,chaffee,08015,Colorado
CO,cheyenne,08017,Colorado
CO,clear creek,08019,Colorado
CO,conejos,08021,Colorado
CO,costilla,08023,Colorado
CO,crowley,08025,Colorado
CO,custer,08027,Colorado
CO,delta,08029,Colorado
CO,denver,08031,Colorado
CO,dolores,08033,Colorado
CO,douglas,08035,Colorado
CO,eagle,08037,Colorado
CO,elbert,08039,Colorado
CO,el paso,08041,Colorado
CO,fremont,08043,Colorado
CO,garfield,08045,Colorado
CO,gilpin,08047,Colorado
CO,grand,08049,Colorado
CO,gunnison,08051,Colorado
CO,hinsdale,08053,Colorado
CO,huerfano,08055,Colorado
CO,jackson,08057,Colorado
CO,jefferson,08059,Colorado
CO,kiowa,08061,Colorado
CO,kit carson,08063,Colorado
CO,lake,08065,Colorado
CO,la plata,08067,Colorado
CO,larimer,08069,Colorado
CO,las animas,08071,Colorado
CO,lincoln,08073,Colorado
CO,logan,08075,Colorado
CO,mesa,08077,Colorado
CO,mineral,08079,Colorado
CO,moffat,08081,Colorado
CO,montezuma,08083,Colorado
CO,montrose,08085,Colorado
CO,morgan,08087,Colorado
CO,otero,08089,Colorado
CO,ouray,08091,Colorado
CO,park,08093,Colorado
CO,phillips,08095,Colorado
CO,pitkin,08097,Colorado
CO,prowers,08099,Colorado
CO,pueblo,08101,Colorado
CO,rio blanco,08103,Colorado
CO,rio grande,08105,Colorado
CO,routt,08107,Colorado
CO,saguache,08109,Colorado
CO,san juan,08111,Colorado
CO,san miguel,08113,Colorado
CO,sedgwick,08115,Colorado
CO,summit,08117,Colorado
CO,teller,08119,Colorado
CO,washington,08121,Colorado
CO,weld,08123,Colorado
CO,yuma,08125,Colorado
CT,fairfield,09001,Connecticut
CT,hartford,09003,Connecticut
CT,litchfield,09005,Connecticut
CT,middlesex,09007,Connecticut
CT,new haven,09009,Connecticut
CT,new london,09011,Connecticut
CT,tolland,09013,Connecticut
CT,windham,09015,Connecticut
DE,kent,10001,Delaware
DE,new castle,10003,Delaware
DE,sussex,10005,Delaware
DC,district of columbia,11001,District of Columbia
FL,alachua,12001,Florida
FL,baker,12003,Florida
FL,bay,12005,Florida
FL,bradford,12007,Florida
FL,brevard,12009,Florida
FL,broward,12011,Florida
FL,calhoun,12013,Florida
FL,charlotte,12015,Florida
FL,citrus,12017,Florida
FL,clay,12019,Florida
FL,collier,12021,Florida
FL,columbia,12023,Florida
FL,desoto,12027,Florida
FL,dixie,12029,Florida
FL,duval,12031,Florida
FL,escambia,12033,Florida
FL,flagler,12035,Florida
FL,franklin,12037,Florida
FL,gadsden,12039,Florida
FL,gilchrist,12041,Florida
FL,glades,12043,Florida
FL,gulf,12045,Florida
FL,hamilton,12047,Florida
FL,hardee,12049,Florida
FL,hendry,12051,Florida
FL,hernando,12053,Florida
FL,highlands,12055,Florida
FL,hillsborough,12057,Florida
FL,holmes,12059,Florida
FL,indian river,12061,Florida
FL,jackson,12063,Florida
FL,jefferson,12065,Florida
FL,lafayette,12067,Florida
FL,lake,12069,Florida
FL,lee,12071,Florida
FL,leon,12073,Florida
FL,levy,12075,Florida
FL,liberty,12077,Florida
FL,madison,12079,Florida
FL,manatee,12081,Florida
FL,marion,12083,Florida
FL,martin,12085,Florida
FL,miami-dade,12086,Florida
FL,monroe,12087,Florida
FL,nassau,12089,Florida
FL,okaloosa,12091,Florida
FL,okeechobee,12093,Florida
FL,orange,12095,Florida
FL,osceola,12097,Florida
FL,palm beach,12099,Florida
FL,pasco,12101,Florida
FL,pinellas,12103,Florida
FL,polk,12105,Florida
FL,putnam,12107,Florida
FL,st. johns,12109,Florida
FL,st. lucie,12111,Florida
FL,santa rosa,12113,Florida
FL,sarasota,12115,Florida
FL,seminole,12117,Florida
FL,sumter,12119,Florida
FL,suwannee,12121,Florida
FL,taylor,12123,Florida
FL,union,12125,Florida
FL,volusia,12127,Florida
FL,wakulla,12129,Florida
FL,walton,12131,Florida
FL,washington,12133,Florida
GA,appling,13001,Georgia
GA,atkinson,13003,Georgia
GA,bacon,13005,Georgia
GA,baker,13007,Georgia
GA,baldwin,13009,Georgia
GA,banks,13011,Georgia
GA,barrow,13013,Georgia
GA,bartow,13015,Georgia
GA,ben hill,13017,Georgia
GA,berrien,13019,Georgia
GA,bibb,13021,Georgia
GA,bleckley,13023,Georgia
GA,brantley,13025,Georgia
GA,brooks,13027,Georgia
GA,bryan,13029,Georgia
GA,bulloch,13031,Georgia
GA,burke,13033,Georgia
GA,butts,13035,Georgia
GA,calhoun,13037,Georgia
GA,camden,13039,Georgia
GA,candler,13043,Georgia
GA,carroll,13045,Georgia
GA,catoosa,13047,Georgia
GA,charlton,13049,Georgia
GA,chatham,13051,Georgia
GA,chattahoochee,13053,Georgia
GA,chattooga,13055,Georgia
GA,cherokee,13057,Georgia
GA,clarke,13059,Georgia
GA,clay,13061,Georgia
GA,clayton,13063,Georgia
GA,clinch,13065,Georgia
GA,cobb,13067,Georgia
GA,coffee,13069,Georgia
GA,colquitt,13071,Georgia
GA,columbia,13073,Georgia
GA,cook,13075,Georgia
GA,coweta,13077,Georgia
GA,crawford,13079,Georgia
GA,crisp,13081,Georgia
GA,dade,13083,Georgia
GA,dawson,13085,Georgia
GA,decatur,13087,Georgia
GA,dekalb,13089,Georgia
GA,dodge,13091,Georgia
GA,dooly,13093,Georgia
GA,dougherty,13095,Georgia
GA,douglas,13097,Georgia
GA,early,13099,Georgia
GA,echols,13101,Georgia
GA,effingham,13103,Georgia
GA,elbert,13105,Georgia
GA,emanuel,13107,Georgia
GA,evans,13109,Georgia
GA,fannin,13111,Georgia
GA,fayette,13113,Georgia
GA,floyd,13115,Georgia
GA,forsyth,13117,Georgia
GA,franklin,13119,Georgia
GA,fulton,13121,Georgia
GA,gilmer,13123,Georgia
GA,glascock,13125,Georgia
GA,glynn,13127,Georgia
GA,gordon,13129,Georgia
GA,grady,13131,Georgia
GA,greene,13133,Georgia
GA,gwinnett,13135,Georgia
GA,habersham,13137,Georgia
GA,hall,13139,Georgia
GA,hancock,13141,Georgia
GA,haralson,13143,Georgia
GA,harris,13145,Georgia
GA,hart,13147,Georgia
GA,heard,13149,Georgia
GA,henry,13151,Georgia
GA,houston,13153,Georgia
GA,irwin,13155,Georgia
GA,jackson,13157,Georgia
GA,jasper,13159,Georgia
GA,jeff davis,13161,Georgia
GA,jefferson,13163,Georgia
GA,jenkins,13165,Georgia
GA,johnson,13167,Georgia
GA,jones,13169,Georgia
GA,lamar,13171,Georgia
GA,lanier,13173,Georgia
